Datum;Grupp;Serie;rate
2012-08-28;Valutor mot svenska kronor;1 GBP;10.3839
2012-08-29;Valutor mot svenska kronor;1 GBP;10.5098
2012-08-30;Valutor mot svenska kronor;1 GBP;10.5625
2012-08-31;Valutor mot svenska kronor;1 GBP;10.5379
2012-09-03;Valutor mot svenska kronor;1 GBP;10.587
2012-09-04;Valutor mot svenska kronor;1 GBP;10.6143
2012-09-05;Valutor mot svenska kronor;1 GBP;10.6893
2012-09-06;Valutor mot svenska kronor;1 GBP;10.7455
2012-09-07;Valutor mot svenska kronor;1 GBP;10.7498
2012-09-10;Valutor mot svenska kronor;1 GBP;10.597
2012-09-11;Valutor mot svenska kronor;1 GBP;10.6271
2012-09-12;Valutor mot svenska kronor;1 GBP;10.6265
2012-09-13;Valutor mot svenska kronor;1 GBP;10.6142
2012-09-14;Valutor mot svenska kronor;1 GBP;10.6246
2012-09-17;Valutor mot svenska kronor;1 GBP;10.6769
2012-09-18;Valutor mot svenska kronor;1 GBP;10.6975
2012-09-19;Valutor mot svenska kronor;1 GBP;10.6545
2012-09-20;Valutor mot svenska kronor;1 GBP;10.6124
2012-09-21;Valutor mot svenska kronor;1 GBP;10.6266
2012-09-24;Valutor mot svenska kronor;1 GBP;10.6634
2012-09-25;Valutor mot svenska kronor;1 GBP;10.7048
2012-09-26;Valutor mot svenska kronor;1 GBP;10.6567
2012-09-27;Valutor mot svenska kronor;1 GBP;10.6716
2012-09-28;Valutor mot svenska kronor;1 GBP;10.6058
2012-10-01;Valutor mot svenska kronor;1 GBP;10.6096
2012-10-02;Valutor mot svenska kronor;1 GBP;10.6469
2012-10-03;Valutor mot svenska kronor;1 GBP;10.7112
2012-10-04;Valutor mot svenska kronor;1 GBP;10.7351
2012-10-05;Valutor mot svenska kronor;1 GBP;10.7015
2012-10-08;Valutor mot svenska kronor;1 GBP;10.6667
2012-10-09;Valutor mot svenska kronor;1 GBP;10.6536
2012-10-10;Valutor mot svenska kronor;1 GBP;10.7173
2012-10-11;Valutor mot svenska kronor;1 GBP;10.7559
2012-10-12;Valutor mot svenska kronor;1 GBP;10.7322
2012-10-15;Valutor mot svenska kronor;1 GBP;10.7574
2012-10-16;Valutor mot svenska kronor;1 GBP;10.6911
2012-10-17;Valutor mot svenska kronor;1 GBP;10.6348
2012-10-18;Valutor mot svenska kronor;1 GBP;10.5777
2012-10-19;Valutor mot svenska kronor;1 GBP;10.5155
2012-10-22;Valutor mot svenska kronor;1 GBP;10.5501
2012-10-23;Valutor mot svenska kronor;1 GBP;10.5775
2012-10-24;Valutor mot svenska kronor;1 GBP;10.6641
2012-10-25;Valutor mot svenska kronor;1 GBP;10.7174
2012-10-26;Valutor mot svenska kronor;1 GBP;10.8318
2012-10-29;Valutor mot svenska kronor;1 GBP;10.7853
2012-10-30;Valutor mot svenska kronor;1 GBP;10.7076
2012-10-31;Valutor mot svenska kronor;1 GBP;10.6844
2012-11-01;Valutor mot svenska kronor;1 GBP;10.7672
2012-11-02;Valutor mot svenska kronor;1 GBP;10.7515
2012-11-05;Valutor mot svenska kronor;1 GBP;10.7308
2012-11-06;Valutor mot svenska kronor;1 GBP;10.7002
2012-11-07;Valutor mot svenska kronor;1 GBP;10.7002
2012-11-08;Valutor mot svenska kronor;1 GBP;10.7032
2012-11-09;Valutor mot svenska kronor;1 GBP;10.7019
2012-11-12;Valutor mot svenska kronor;1 GBP;10.7343
2012-11-13;Valutor mot svenska kronor;1 GBP;10.754
2012-11-14;Valutor mot svenska kronor;1 GBP;10.767
2012-11-15;Valutor mot svenska kronor;1 GBP;10.738
2012-11-16;Valutor mot svenska kronor;1 GBP;10.7582
2012-11-19;Valutor mot svenska kronor;1 GBP;10.792
2012-11-20;Valutor mot svenska kronor;1 GBP;10.7224
2012-11-21;Valutor mot svenska kronor;1 GBP;10.7988
2012-11-22;Valutor mot svenska kronor;1 GBP;10.7266
2012-11-23;Valutor mot svenska kronor;1 GBP;10.6403
2012-11-26;Valutor mot svenska kronor;1 GBP;10.6224
2012-11-27;Valutor mot svenska kronor;1 GBP;10.6182
2012-11-28;Valutor mot svenska kronor;1 GBP;10.7118
2012-11-29;Valutor mot svenska kronor;1 GBP;10.6262
2012-11-30;Valutor mot svenska kronor;1 GBP;10.6737
2012-12-03;Valutor mot svenska kronor;1 GBP;10.6777
2012-12-04;Valutor mot svenska kronor;1 GBP;10.6611
2012-12-05;Valutor mot svenska kronor;1 GBP;10.6218
2012-12-06;Valutor mot svenska kronor;1 GBP;10.6375
2012-12-07;Valutor mot svenska kronor;1 GBP;10.6837
2012-12-10;Valutor mot svenska kronor;1 GBP;10.7225
2012-12-11;Valutor mot svenska kronor;1 GBP;10.7556
2012-12-12;Valutor mot svenska kronor;1 GBP;10.6782
2012-12-13;Valutor mot svenska kronor;1 GBP;10.7464
2012-12-14;Valutor mot svenska kronor;1 GBP;10.7601
2012-12-17;Valutor mot svenska kronor;1 GBP;10.7808
2012-12-18;Valutor mot svenska kronor;1 GBP;10.7569
2012-12-19;Valutor mot svenska kronor;1 GBP;10.7259
2012-12-20;Valutor mot svenska kronor;1 GBP;10.6539
2012-12-21;Valutor mot svenska kronor;1 GBP;10.6007
2012-12-27;Valutor mot svenska kronor;1 GBP;10.5002
2012-12-28;Valutor mot svenska kronor;1 GBP;10.4914
2013-01-02;Valutor mot svenska kronor;1 GBP;10.5324
2013-01-03;Valutor mot svenska kronor;1 GBP;10.5616
2013-01-04;Valutor mot svenska kronor;1 GBP;10.5059
2013-01-07;Valutor mot svenska kronor;1 GBP;10.5129
2013-01-08;Valutor mot svenska kronor;1 GBP;10.4687
2013-01-09;Valutor mot svenska kronor;1 GBP;10.5292
2013-01-10;Valutor mot svenska kronor;1 GBP;10.512
2013-01-11;Valutor mot svenska kronor;1 GBP;10.4863
2013-01-14;Valutor mot svenska kronor;1 GBP;10.4106
2013-01-15;Valutor mot svenska kronor;1 GBP;10.3756
2013-01-16;Valutor mot svenska kronor;1 GBP;10.4605
2013-01-17;Valutor mot svenska kronor;1 GBP;10.411
2013-01-18;Valutor mot svenska kronor;1 GBP;10.3744
2013-01-21;Valutor mot svenska kronor;1 GBP;10.3441
2013-01-22;Valutor mot svenska kronor;1 GBP;10.2973
2013-01-23;Valutor mot svenska kronor;1 GBP;10.3228
2013-01-24;Valutor mot svenska kronor;1 GBP;10.3272
2013-01-25;Valutor mot svenska kronor;1 GBP;10.2517
2013-01-28;Valutor mot svenska kronor;1 GBP;10.178
2013-01-29;Valutor mot svenska kronor;1 GBP;10.0976
2013-01-30;Valutor mot svenska kronor;1 GBP;10.0231
2013-01-31;Valutor mot svenska kronor;1 GBP;10.061
2013-02-01;Valutor mot svenska kronor;1 GBP;10.0269
2013-02-04;Valutor mot svenska kronor;1 GBP;9.9203
2013-02-05;Valutor mot svenska kronor;1 GBP;9.9693
2013-02-06;Valutor mot svenska kronor;1 GBP;9.9294
2013-02-07;Valutor mot svenska kronor;1 GBP;9.94
2013-02-08;Valutor mot svenska kronor;1 GBP;10.0884
2013-02-11;Valutor mot svenska kronor;1 GBP;10.1368
2013-02-12;Valutor mot svenska kronor;1 GBP;10.0239
2013-02-13;Valutor mot svenska kronor;1 GBP;9.9345
2013-02-14;Valutor mot svenska kronor;1 GBP;9.7822
2013-02-15;Valutor mot svenska kronor;1 GBP;9.8366
2013-02-18;Valutor mot svenska kronor;1 GBP;9.802
2013-02-19;Valutor mot svenska kronor;1 GBP;9.8044
2013-02-20;Valutor mot svenska kronor;1 GBP;9.7102
2013-02-21;Valutor mot svenska kronor;1 GBP;9.6723
2013-02-22;Valutor mot svenska kronor;1 GBP;9.7687
2013-02-25;Valutor mot svenska kronor;1 GBP;9.6852
2013-02-26;Valutor mot svenska kronor;1 GBP;9.8128
2013-02-27;Valutor mot svenska kronor;1 GBP;9.7404
2013-02-28;Valutor mot svenska kronor;1 GBP;9.7716
2013-03-01;Valutor mot svenska kronor;1 GBP;9.7528
2013-03-04;Valutor mot svenska kronor;1 GBP;9.6842
2013-03-05;Valutor mot svenska kronor;1 GBP;9.6828
2013-03-06;Valutor mot svenska kronor;1 GBP;9.6349
2013-03-07;Valutor mot svenska kronor;1 GBP;9.5765
2013-03-08;Valutor mot svenska kronor;1 GBP;9.5064
2013-03-11;Valutor mot svenska kronor;1 GBP;9.567
2013-03-12;Valutor mot svenska kronor;1 GBP;9.5479
2013-03-13;Valutor mot svenska kronor;1 GBP;9.4911
2013-03-14;Valutor mot svenska kronor;1 GBP;9.6151
2013-03-15;Valutor mot svenska kronor;1 GBP;9.7075
2013-03-18;Valutor mot svenska kronor;1 GBP;9.7373
2013-03-19;Valutor mot svenska kronor;1 GBP;9.7343
2013-03-20;Valutor mot svenska kronor;1 GBP;9.7319
2013-03-21;Valutor mot svenska kronor;1 GBP;9.7943
2013-03-22;Valutor mot svenska kronor;1 GBP;9.8613
2013-03-25;Valutor mot svenska kronor;1 GBP;9.8716
2013-03-26;Valutor mot svenska kronor;1 GBP;9.8906
2013-03-27;Valutor mot svenska kronor;1 GBP;9.8448
2013-03-28;Valutor mot svenska kronor;1 GBP;9.8806
2013-04-02;Valutor mot svenska kronor;1 GBP;9.8684
2013-04-03;Valutor mot svenska kronor;1 GBP;9.8228
2013-04-04;Valutor mot svenska kronor;1 GBP;9.8603
2013-04-05;Valutor mot svenska kronor;1 GBP;9.91
2013-04-08;Valutor mot svenska kronor;1 GBP;9.8842
2013-04-09;Valutor mot svenska kronor;1 GBP;9.7908
2013-04-10;Valutor mot svenska kronor;1 GBP;9.798
2013-04-11;Valutor mot svenska kronor;1 GBP;9.7857
2013-04-12;Valutor mot svenska kronor;1 GBP;9.7793
2013-04-15;Valutor mot svenska kronor;1 GBP;9.7897
2013-04-16;Valutor mot svenska kronor;1 GBP;9.7985
2013-04-17;Valutor mot svenska kronor;1 GBP;9.8222
2013-04-18;Valutor mot svenska kronor;1 GBP;9.9215
2013-04-19;Valutor mot svenska kronor;1 GBP;9.9893
2013-04-22;Valutor mot svenska kronor;1 GBP;9.9399
2013-04-23;Valutor mot svenska kronor;1 GBP;10.0124
2013-04-24;Valutor mot svenska kronor;1 GBP;10.1166
2013-04-25;Valutor mot svenska kronor;1 GBP;10.0895
2013-04-26;Valutor mot svenska kronor;1 GBP;10.1636
2013-04-29;Valutor mot svenska kronor;1 GBP;10.1754
2013-04-30;Valutor mot svenska kronor;1 GBP;10.1617
2013-05-02;Valutor mot svenska kronor;1 GBP;10.1138
2013-05-03;Valutor mot svenska kronor;1 GBP;10.1335
2013-05-06;Valutor mot svenska kronor;1 GBP;10.1444
2013-05-07;Valutor mot svenska kronor;1 GBP;10.159
2013-05-08;Valutor mot svenska kronor;1 GBP;10.0971
2013-05-10;Valutor mot svenska kronor;1 GBP;10.1524
2013-05-13;Valutor mot svenska kronor;1 GBP;10.1646
2013-05-14;Valutor mot svenska kronor;1 GBP;10.1479
2013-05-15;Valutor mot svenska kronor;1 GBP;10.1824
2013-05-16;Valutor mot svenska kronor;1 GBP;10.166
2013-05-17;Valutor mot svenska kronor;1 GBP;10.1736
2013-05-20;Valutor mot svenska kronor;1 GBP;10.1697
2013-05-21;Valutor mot svenska kronor;1 GBP;10.1266
2013-05-22;Valutor mot svenska kronor;1 GBP;10.0168
2013-05-23;Valutor mot svenska kronor;1 GBP;10.0145
2013-05-24;Valutor mot svenska kronor;1 GBP;10.0638
2013-05-27;Valutor mot svenska kronor;1 GBP;10.0592
2013-05-28;Valutor mot svenska kronor;1 GBP;10.06
2013-05-29;Valutor mot svenska kronor;1 GBP;10.0664
2013-05-30;Valutor mot svenska kronor;1 GBP;10.0644
2013-05-31;Valutor mot svenska kronor;1 GBP;10.0113
2013-06-03;Valutor mot svenska kronor;1 GBP;10.066
2013-06-04;Valutor mot svenska kronor;1 GBP;10.0184
2013-06-05;Valutor mot svenska kronor;1 GBP;10.0852
2013-06-07;Valutor mot svenska kronor;1 GBP;10.1919
2013-06-10;Valutor mot svenska kronor;1 GBP;10.2084
2013-06-11;Valutor mot svenska kronor;1 GBP;10.2203
2013-06-12;Valutor mot svenska kronor;1 GBP;10.2476
2013-06-13;Valutor mot svenska kronor;1 GBP;10.2084
2013-06-14;Valutor mot svenska kronor;1 GBP;10.1736
2013-06-17;Valutor mot svenska kronor;1 GBP;10.1314
2013-06-18;Valutor mot svenska kronor;1 GBP;10.1512
2013-06-19;Valutor mot svenska kronor;1 GBP;10.0498
2013-06-20;Valutor mot svenska kronor;1 GBP;10.0053
2013-06-24;Valutor mot svenska kronor;1 GBP;10.303
2013-06-25;Valutor mot svenska kronor;1 GBP;10.3973
2013-06-26;Valutor mot svenska kronor;1 GBP;10.3307
2013-06-27;Valutor mot svenska kronor;1 GBP;10.3213
2013-06-28;Valutor mot svenska kronor;1 GBP;10.2455
2013-07-01;Valutor mot svenska kronor;1 GBP;10.1379
2013-07-02;Valutor mot svenska kronor;1 GBP;10.1549
2013-07-03;Valutor mot svenska kronor;1 GBP;10.2213
2013-07-04;Valutor mot svenska kronor;1 GBP;10.2193
2013-07-05;Valutor mot svenska kronor;1 GBP;10.0555
2013-07-08;Valutor mot svenska kronor;1 GBP;10.1822
2013-07-09;Valutor mot svenska kronor;1 GBP;10.1476
2013-07-10;Valutor mot svenska kronor;1 GBP;10.1359
2013-07-11;Valutor mot svenska kronor;1 GBP;10.0475
2013-07-12;Valutor mot svenska kronor;1 GBP;10.083
2013-07-15;Valutor mot svenska kronor;1 GBP;10.0779
2013-07-16;Valutor mot svenska kronor;1 GBP;10.0833
2013-07-17;Valutor mot svenska kronor;1 GBP;9.974
2013-07-18;Valutor mot svenska kronor;1 GBP;9.9991
2013-07-19;Valutor mot svenska kronor;1 GBP;9.9819
2013-07-22;Valutor mot svenska kronor;1 GBP;9.9758
2013-07-23;Valutor mot svenska kronor;1 GBP;9.9308
2013-07-24;Valutor mot svenska kronor;1 GBP;9.9234
2013-07-25;Valutor mot svenska kronor;1 GBP;9.978
2013-07-26;Valutor mot svenska kronor;1 GBP;9.9504
2013-07-29;Valutor mot svenska kronor;1 GBP;9.9542
2013-07-30;Valutor mot svenska kronor;1 GBP;9.9675
2013-07-31;Valutor mot svenska kronor;1 GBP;9.9926
2013-08-01;Valutor mot svenska kronor;1 GBP;9.9324
2013-08-02;Valutor mot svenska kronor;1 GBP;9.9967
2013-08-05;Valutor mot svenska kronor;1 GBP;10.0817
2013-08-06;Valutor mot svenska kronor;1 GBP;10.101
2013-08-07;Valutor mot svenska kronor;1 GBP;10.0714
2013-08-08;Valutor mot svenska kronor;1 GBP;10.0816
2013-08-09;Valutor mot svenska kronor;1 GBP;10.0894
2013-08-12;Valutor mot svenska kronor;1 GBP;10.0932
2013-08-13;Valutor mot svenska kronor;1 GBP;10.088
2013-08-14;Valutor mot svenska kronor;1 GBP;10.0875
2013-08-15;Valutor mot svenska kronor;1 GBP;10.0829
2013-08-16;Valutor mot svenska kronor;1 GBP;10.1674
2013-08-19;Valutor mot svenska kronor;1 GBP;10.1954
2013-08-20;Valutor mot svenska kronor;1 GBP;10.1997
2013-08-21;Valutor mot svenska kronor;1 GBP;10.2089
2013-08-22;Valutor mot svenska kronor;1 GBP;10.2452
2013-08-23;Valutor mot svenska kronor;1 GBP;10.1896
2013-08-26;Valutor mot svenska kronor;1 GBP;10.1218
2013-08-27;Valutor mot svenska kronor;1 GBP;10.1176
2013-08-28;Valutor mot svenska kronor;1 GBP;10.0483
2013-08-29;Valutor mot svenska kronor;1 GBP;10.1669
2013-08-30;Valutor mot svenska kronor;1 GBP;10.2332
2013-09-02;Valutor mot svenska kronor;1 GBP;10.287
2013-09-03;Valutor mot svenska kronor;1 GBP;10.2957
2013-09-04;Valutor mot svenska kronor;1 GBP;10.3155
2013-09-05;Valutor mot svenska kronor;1 GBP;10.3373
2013-09-06;Valutor mot svenska kronor;1 GBP;10.3884
2013-09-09;Valutor mot svenska kronor;1 GBP;10.3832
2013-09-10;Valutor mot svenska kronor;1 GBP;10.2988
2013-09-11;Valutor mot svenska kronor;1 GBP;10.2995
2013-09-12;Valutor mot svenska kronor;1 GBP;10.3053
2013-09-13;Valutor mot svenska kronor;1 GBP;10.3176
2013-09-16;Valutor mot svenska kronor;1 GBP;10.3842
2013-09-17;Valutor mot svenska kronor;1 GBP;10.3313
2013-09-18;Valutor mot svenska kronor;1 GBP;10.3004
2013-09-19;Valutor mot svenska kronor;1 GBP;10.2447
2013-09-20;Valutor mot svenska kronor;1 GBP;10.1709
2013-09-23;Valutor mot svenska kronor;1 GBP;10.1915
2013-09-24;Valutor mot svenska kronor;1 GBP;10.2202
2013-09-25;Valutor mot svenska kronor;1 GBP;10.2539
2013-09-26;Valutor mot svenska kronor;1 GBP;10.3319
2013-09-27;Valutor mot svenska kronor;1 GBP;10.3408
2013-09-30;Valutor mot svenska kronor;1 GBP;10.3784
2013-10-01;Valutor mot svenska kronor;1 GBP;10.3296
2013-10-02;Valutor mot svenska kronor;1 GBP;10.3396
2013-10-03;Valutor mot svenska kronor;1 GBP;10.3184
2013-10-04;Valutor mot svenska kronor;1 GBP;10.2509
2013-10-07;Valutor mot svenska kronor;1 GBP;10.329
2013-10-08;Valutor mot svenska kronor;1 GBP;10.302
2013-10-09;Valutor mot svenska kronor;1 GBP;10.3452
2013-10-10;Valutor mot svenska kronor;1 GBP;10.324
2013-10-11;Valutor mot svenska kronor;1 GBP;10.3813
2013-10-14;Valutor mot svenska kronor;1 GBP;10.3502
2013-10-15;Valutor mot svenska kronor;1 GBP;10.3159
2013-10-16;Valutor mot svenska kronor;1 GBP;10.415
2013-10-17;Valutor mot svenska kronor;1 GBP;10.3399
2013-10-18;Valutor mot svenska kronor;1 GBP;10.3734
2013-10-21;Valutor mot svenska kronor;1 GBP;10.3903
2013-10-22;Valutor mot svenska kronor;1 GBP;10.3342
2013-10-23;Valutor mot svenska kronor;1 GBP;10.3084
2013-10-24;Valutor mot svenska kronor;1 GBP;10.313
2013-10-25;Valutor mot svenska kronor;1 GBP;10.2674
2013-10-28;Valutor mot svenska kronor;1 GBP;10.2298
2013-10-29;Valutor mot svenska kronor;1 GBP;10.2449
2013-10-30;Valutor mot svenska kronor;1 GBP;10.2485
2013-10-31;Valutor mot svenska kronor;1 GBP;10.2991
2013-11-01;Valutor mot svenska kronor;1 GBP;10.4186
2013-11-04;Valutor mot svenska kronor;1 GBP;10.3942
2013-11-05;Valutor mot svenska kronor;1 GBP;10.4214
2013-11-06;Valutor mot svenska kronor;1 GBP;10.4567
2013-11-07;Valutor mot svenska kronor;1 GBP;10.447
2013-11-08;Valutor mot svenska kronor;1 GBP;10.5306
2013-11-11;Valutor mot svenska kronor;1 GBP;10.5541
2013-11-12;Valutor mot svenska kronor;1 GBP;10.5462
2013-11-13;Valutor mot svenska kronor;1 GBP;10.5877
2013-11-14;Valutor mot svenska kronor;1 GBP;10.6783
2013-11-15;Valutor mot svenska kronor;1 GBP;10.7021
2013-11-18;Valutor mot svenska kronor;1 GBP;10.705
2013-11-19;Valutor mot svenska kronor;1 GBP;10.6501
2013-11-20;Valutor mot svenska kronor;1 GBP;10.6862
2013-11-21;Valutor mot svenska kronor;1 GBP;10.7159
2013-11-22;Valutor mot svenska kronor;1 GBP;10.6963
2013-11-25;Valutor mot svenska kronor;1 GBP;10.6786
2013-11-26;Valutor mot svenska kronor;1 GBP;10.599
2013-11-27;Valutor mot svenska kronor;1 GBP;10.6555
2013-11-28;Valutor mot svenska kronor;1 GBP;10.7373
2013-11-29;Valutor mot svenska kronor;1 GBP;10.7281
2013-12-02;Valutor mot svenska kronor;1 GBP;10.7081
2013-12-03;Valutor mot svenska kronor;1 GBP;10.722
2013-12-04;Valutor mot svenska kronor;1 GBP;10.6632
2013-12-05;Valutor mot svenska kronor;1 GBP;10.6618
2013-12-06;Valutor mot svenska kronor;1 GBP;10.6224
2013-12-09;Valutor mot svenska kronor;1 GBP;10.6496
2013-12-10;Valutor mot svenska kronor;1 GBP;10.7641
2013-12-11;Valutor mot svenska kronor;1 GBP;10.7358
2013-12-12;Valutor mot svenska kronor;1 GBP;10.7565
2013-12-13;Valutor mot svenska kronor;1 GBP;10.7988
2013-12-16;Valutor mot svenska kronor;1 GBP;10.7168
2013-12-17;Valutor mot svenska kronor;1 GBP;10.7114
2013-12-18;Valutor mot svenska kronor;1 GBP;10.6408
2013-12-19;Valutor mot svenska kronor;1 GBP;10.7055
2013-12-20;Valutor mot svenska kronor;1 GBP;10.7637
2013-12-23;Valutor mot svenska kronor;1 GBP;10.759
2013-12-27;Valutor mot svenska kronor;1 GBP;10.7458
2013-12-30;Valutor mot svenska kronor;1 GBP;10.7329
2014-01-02;Valutor mot svenska kronor;1 GBP;10.7313
2014-01-03;Valutor mot svenska kronor;1 GBP;10.7159
2014-01-07;Valutor mot svenska kronor;1 GBP;10.6706
2014-01-08;Valutor mot svenska kronor;1 GBP;10.7296
2014-01-09;Valutor mot svenska kronor;1 GBP;10.8193
2014-01-10;Valutor mot svenska kronor;1 GBP;10.769
2014-01-13;Valutor mot svenska kronor;1 GBP;10.6675
2014-01-14;Valutor mot svenska kronor;1 GBP;10.6293
2014-01-15;Valutor mot svenska kronor;1 GBP;10.5857
2014-01-16;Valutor mot svenska kronor;1 GBP;10.5711
2014-01-17;Valutor mot svenska kronor;1 GBP;10.5698
2014-01-20;Valutor mot svenska kronor;1 GBP;10.6455
2014-01-21;Valutor mot svenska kronor;1 GBP;10.6717
2014-01-22;Valutor mot svenska kronor;1 GBP;10.6872
2014-01-23;Valutor mot svenska kronor;1 GBP;10.6953
2014-01-24;Valutor mot svenska kronor;1 GBP;10.7271
2014-01-27;Valutor mot svenska kronor;1 GBP;10.6399
2014-01-28;Valutor mot svenska kronor;1 GBP;10.6675
2014-01-29;Valutor mot svenska kronor;1 GBP;10.6581
2014-01-30;Valutor mot svenska kronor;1 GBP;10.7135
2014-01-31;Valutor mot svenska kronor;1 GBP;10.7489
2014-02-03;Valutor mot svenska kronor;1 GBP;10.7147
2014-02-04;Valutor mot svenska kronor;1 GBP;10.6629
2014-02-05;Valutor mot svenska kronor;1 GBP;10.6658
2014-02-06;Valutor mot svenska kronor;1 GBP;10.65
2014-02-07;Valutor mot svenska kronor;1 GBP;10.6306
2014-02-10;Valutor mot svenska kronor;1 GBP;10.6356
2014-02-11;Valutor mot svenska kronor;1 GBP;10.5938
2014-02-12;Valutor mot svenska kronor;1 GBP;10.5967
2014-02-13;Valutor mot svenska kronor;1 GBP;10.708
2014-02-14;Valutor mot svenska kronor;1 GBP;10.772
2014-02-17;Valutor mot svenska kronor;1 GBP;10.8071
2014-02-18;Valutor mot svenska kronor;1 GBP;10.7927
2014-02-19;Valutor mot svenska kronor;1 GBP;10.8448
2014-02-20;Valutor mot svenska kronor;1 GBP;10.88
2014-02-21;Valutor mot svenska kronor;1 GBP;10.9442
2014-02-24;Valutor mot svenska kronor;1 GBP;10.8378
2014-02-25;Valutor mot svenska kronor;1 GBP;10.8338
2014-02-26;Valutor mot svenska kronor;1 GBP;10.8466
2014-02-27;Valutor mot svenska kronor;1 GBP;10.8567
2014-02-28;Valutor mot svenska kronor;1 GBP;10.8602
2014-03-03;Valutor mot svenska kronor;1 GBP;10.7541
2014-03-04;Valutor mot svenska kronor;1 GBP;10.7788
2014-03-05;Valutor mot svenska kronor;1 GBP;10.7675
2014-03-06;Valutor mot svenska kronor;1 GBP;10.7513
2014-03-07;Valutor mot svenska kronor;1 GBP;10.6986
2014-03-10;Valutor mot svenska kronor;1 GBP;10.6637
2014-03-11;Valutor mot svenska kronor;1 GBP;10.6227
2014-03-12;Valutor mot svenska kronor;1 GBP;10.6091
2014-03-13;Valutor mot svenska kronor;1 GBP;10.5612
2014-03-14;Valutor mot svenska kronor;1 GBP;10.6035
2014-03-17;Valutor mot svenska kronor;1 GBP;10.6432
2014-03-18;Valutor mot svenska kronor;1 GBP;10.573
2014-03-19;Valutor mot svenska kronor;1 GBP;10.5326
2014-03-20;Valutor mot svenska kronor;1 GBP;10.6021
2014-03-21;Valutor mot svenska kronor;1 GBP;10.5765
2014-03-24;Valutor mot svenska kronor;1 GBP;10.5926
2014-03-25;Valutor mot svenska kronor;1 GBP;10.5632
2014-03-26;Valutor mot svenska kronor;1 GBP;10.6318
2014-03-27;Valutor mot svenska kronor;1 GBP;10.7329
2014-03-28;Valutor mot svenska kronor;1 GBP;10.7828
2014-03-31;Valutor mot svenska kronor;1 GBP;10.8314
2014-04-01;Valutor mot svenska kronor;1 GBP;10.7501
2014-04-02;Valutor mot svenska kronor;1 GBP;10.7338
2014-04-03;Valutor mot svenska kronor;1 GBP;10.8106
2014-04-04;Valutor mot svenska kronor;1 GBP;10.8462
2014-04-07;Valutor mot svenska kronor;1 GBP;10.8478
2014-04-08;Valutor mot svenska kronor;1 GBP;10.8467
2014-04-09;Valutor mot svenska kronor;1 GBP;10.8691
2014-04-10;Valutor mot svenska kronor;1 GBP;10.9411
2014-04-11;Valutor mot svenska kronor;1 GBP;10.9561
2014-04-14;Valutor mot svenska kronor;1 GBP;10.9564
2014-04-15;Valutor mot svenska kronor;1 GBP;10.9747
2014-04-16;Valutor mot svenska kronor;1 GBP;10.9869
2014-04-17;Valutor mot svenska kronor;1 GBP;11.0697
2014-04-22;Valutor mot svenska kronor;1 GBP;11.104
2014-04-23;Valutor mot svenska kronor;1 GBP;11.07
2014-04-24;Valutor mot svenska kronor;1 GBP;11.0117
2014-04-25;Valutor mot svenska kronor;1 GBP;11.056
2014-04-28;Valutor mot svenska kronor;1 GBP;11.0538
2014-04-29;Valutor mot svenska kronor;1 GBP;11.0049
2014-04-30;Valutor mot svenska kronor;1 GBP;11.0429
